user_id,gt_item,item_1,item_2,item_3,item_4,item_5,item_6,item_7,item_8,item_9,item_10,item_11,item_12,item_13,item_14,item_15,item_16,item_17,item_18,item_19,item_20
1,520,364,56,604,823,194,9,311,809,998,547,206,467,329,769,527,1026,628,806,650,34
2,32,403,13,141,53,358,451,137,210,25,365,78,104,11,24,550,69,142,642,121,84
3,306,542,457,220,297,15,198,147,437,369,690,623,77,749,526,958,376,503,254,818,1180
4,524,283,467,709,56,755,789,998,1022,466,206,364,509,604,329,1182,822,744,677,823,546
5,965,145,275,176,1002,52,118,803,662,96,361,340,99,117,253,332,885,270,269,848,723
6,26,403,137,24,96,26,279,351,550,88,104,11,141,451,13,61,176,87,365,18,98
7,523,192,248,102,368,119,58,255,157,470,162,32,217,348,322,257,30,218,113,101,103
8,722,403,137,24,26,13,141,104,77,279,369,98,550,254,87,365,749,451,84,83,18
9,250,34,9,527,435,294,547,292,324,953,173,555,769,447,367,525,554,227,311,4,284
10,131,34,423,464,367,555,292,308,438,48,663,8,431,180,54,284,543,378,310,321,497
11,806,364,604,206,998,823,329,809,56,672,467,194,1026,602,15,574,755,820,283,1077,789
12,1070,364,820,604,823,998,56,1026,809,311,206,329,9,672,28,194,14,447,435,547,525
13,415,509,466,759,522,553,513,166,333,696,837,283,990,789,515,846,463,415,709,650,169
14,553,364,547,9,435,527,604,823,769,809,525,294,34,311,194,56,206,15,329,447,806
15,1334,9,34,435,447,527,294,547,311,769,324,364,525,953,578,4,628,16,17,1026,555
16,909,351,1112,1134,166,12,1124,509,696,837,247,698,992,466,879,513,145,858,522,191,229
17,697,34,9,527,294,435,547,324,578,292,447,769,464,364,953,173,367,555,311,4,17
18,815,364,604,998,823,169,206,467,329,789,602,56,526,672,283,809,194,216,748,15,822
19,100,435,34,9,294,311,447,324,769,364,547,527,525,1026,578,17,14,953,607,143,378
20,404,423,34,663,565,497,180,10,9,472,93,321,316,588,378,308,65,464,17,227,953
21,86,131,185,5,326,711,116,2,831,262,625,552,510,215,490,281,743,396,244,932,140
22,870,423,464,338,405,663,644,343,10,54,93,48,263,367,491,995,308,565,391,58,478
23,906,131,711,185,5,552,116,326,262,831,510,2,215,828,490,281,743,396,1085,140,625
24,698,509,650,513,522,553,466,166,696,337,463,174,279,837,530,132,1070,416,879,197,191
25,789,364,672,604,998,314,169,755,602,206,809,56,216,329,823,467,283,1077,1026,194,1042
26,509,169,1015,216,768,1045,821,872,602,437,1054,339,1185,871,62,869,526,124,421,1078,1166
27,947,283,56,755,467,709,466,1022,1182,364,789,998,509,206,604,744,329,546,677,963,1066
28,646,102,32,217,201,408,157,162,175,240,241,230,257,298,192,312,100,113,368,357,6
29,332,646,96,158,61,711,99,404,270,262,281,743,361,140,131,176,510,290,105,2,185
30,849,87,78,104,84,69,550,403,432,137,406,642,365,11,210,121,687,141,303,182,18
31,164,169,339,216,602,768,1015,526,437,872,62,421,1045,821,143,869,672,124,1185,1054,748
32,320,241,32,274,261,201,109,175,368,35,322,100,217,248,255,67,240,102,119,330,559
33,150,509,553,650,513,466,522,166,696,463,837,168,337,333,879,1070,174,515,415,416,191
34,999,248,167,180,58,423,54,308,431,368,192,321,119,343,330,222,491,470,101,97,245
35,466,509,466,166,553,513,522,650,696,879,837,463,1070,174,337,416,333,191,351,515,415
36,29,509,466,553,166,879,333,522,127,513,837,681,415,515,1070,990,765,696,463,908,485
37,322,201,32,175,241,217,102,240,6,408,162,37,67,298,360,261,257,79,322,100,255
38,117,131,185,116,5,396,326,244,215,711,347,2,831,510,743,490,1085,797,932,281,140
39,956,102,192,241,32,201,119,162,217,255,368,322,248,348,408,470,240,274,257,157,58
40,743,96,270,262,176,340,404,99,646,361,61,711,52,158,281,867,848,105,269,510,44
41,723,99,52,625,44,848,49,118,145,176,269,592,340,876,105,674,361,867,96,646,404
42,490,711,131,262,2,326,158,61,5,490,116,281,510,552,185,290,646,140,96,743,270
43,299,358,53,162,13,102,157,25,183,257,103,190,312,217,113,50,348,210,141,218,32
44,871,145,275,1002,118,662,803,52,723,176,253,340,332,876,117,96,99,885,625,86,361
45,140,96,646,61,290,158,176,99,281,118,404,105,44,52,361,140,145,420,566,496,711
46,212,232,202,455,115,348,183,103,473,157,180,7,475,48,83,248,310,58,23,113,102
47,659,78,11,141,13,25,53,210,358,104,69,403,50,365,687,87,501,84,142,154,121
48,592,340,1002,52,176,275,253,145,625,118,867,662,99,876,803,270,96,86,361,1081,674
49,87,650,279,26,174,337,132,530,24,197,509,351,137,445,513,522,166,182,696,524,307
50,234,403,104,137,24,87,550,23,84,180,157,102,13,103,141,232,248,217,202,58,348
51,52,99,52,176,145,118,44,96,361,848,646,49,269,275,340,105,404,803,625,270,1002
52,248,53,358,13,25,141,403,183,103,232,102,104,157,210,202,162,115,192,348,78,23
53,145,662,1002,803,275,340,723,253,885,86,52,145,912,117,1195,176,118,876,392,188,332
54,236,192,102,119,248,368,162,157,32,101,470,58,322,348,255,218,408,240,257,217,30
55,545,119,102,162,192,255,218,368,240,257,175,358,569,241,101,157,32,217,201,113,248
56,1147,26,403,137,24,18,279,182,104,550,87,152,413,530,406,84,197,337,611,575,268
57,148,274,119,491,167,368,423,343,248,54,10,663,330,321,192,101,565,308,289,431,58
58,248,83,527,455,749,9,369,503,202,147,77,115,34,473,475,232,24,7,137,209,180
59,1216,396,215,185,131,116,244,5,347,831,1085,326,673,813,932,828,736,2,797,711,510
60,599,330,368,274,119,241,248,192,255,491,35,175,261,109,289,100,102,126,101,201,240
61,131,34,48,232,367,180,555,464,292,104,310,115,527,202,294,423,455,227,403,83,183
62,276,217,102,32,162,157,408,257,312,201,113,103,298,348,240,230,192,322,23,30,241
63,525,157,248,348,102,180,167,192,58,103,217,322,368,408,162,470,23,113,32,321,308
64,372,663,423,93,10,295,68,263,565,497,472,378,65,338,464,758,694,897,316,300,644
65,390,663,423,10,491,565,431,93,343,274,308,180,321,300,222,54,338,167,58,368,685
66,176,351,166,509,696,466,522,837,513,1134,698,553,371,1124,879,416,191,1070,992,858,515
67,867,99,176,52,145,118,96,275,361,1002,340,848,803,44,269,270,646,253,662,49,876
68,662,711,158,61,131,290,2,646,262,281,490,96,510,140,326,743,5,185,116,270,566
69,697,169,748,283,755,709,1078,789,764,1042,998,1045,821,822,958,604,602,364,677,1182,329
70,297,623,457,437,77,254,542,297,220,198,369,147,749,473,526,503,690,1180,358,958,455
71,1156,509,466,553,166,333,522,513,879,837,127,696,515,990,415,681,759,463,1070,650,371
72,53,543,233,786,310,863,85,479,1023,528,435,34,232,294,153,527,455,136,160,571,358
73,18,9,34,527,294,435,547,769,525,173,4,292,364,447,160,324,311,953,554,367,143
74,475,77,254,369,749,455,473,115,475,503,148,83,297,232,209,202,147,183,457,542,55
75,784,183,473,202,115,103,232,455,157,7,77,312,475,113,749,162,23,102,257,254,348
76,490,527,435,294,34,173,9,83,369,148,455,749,77,473,80,475,254,547,209,769,525
77,885,131,185,711,2,5,116,326,490,215,244,290,281,831,743,510,262,140,347,396,158
78,145,275,1002,145,662,176,803,52,118,340,253,96,361,270,723,332,99,86,885,117,876
79,542,542,457,220,437,297,198,15,526,147,690,958,77,818,369,623,339,364,376,417,370
80,509,137,403,24,26,104,87,182,550,279,84,406,18,365,141,642,78,530,98,611,303
81,1100,34,464,367,527,294,9,292,555,48,423,953,324,173,435,284,227,585,180,554,738
82,167,711,131,2,326,158,490,262,185,61,116,290,510,5,281,646,743,140,552,96,270
83,12,11,74,154,78,13,178,306,53,141,427,142,687,31,358,25,69,501,104,210,243
84,365,279,26,650,24,530,137,337,197,174,182,132,152,445,403,413,611,524,951,351,513
85,142,137,24,26,403,279,182,87,104,530,550,18,611,84,406,98,174,132,197,642,365
86,695,34,527,9,294,435,292,555,173,367,455,83,48,464,227,554,547,232,284,423,310
87,415,650,351,279,509,174,522,166,530,337,26,513,132,696,24,445,197,137,463,191,553
88,430,283,709,755,789,748,1182,546,998,1042,677,467,1022,822,1078,744,56,169,604,1077,1066
89,971,274,300,255,119,10,368,192,289,201,100,663,248,67,565,241,32,491,330,175,222
90,102,32,201,175,241,217,240,102,6,255,192,162,100,37,261,368,119,257,362,408,322
91,73,711,131,2,490,185,290,116,5,326,510,158,743,244,140,281,262,646,831,61,347
92,34,455,369,77,749,83,254,527,148,475,503,209,115,297,173,473,34,435,294,147,232
93,257,77,254,473,749,369,455,115,183,202,475,232,503,209,83,147,297,457,312,148,7
94,957,578,16,56,607,34,482,17,364,1026,9,547,675,993,324,144,18,486,65,769,1159
95,259,192,119,368,102,248,255,358,162,58,218,240,101,103,569,470,157,257,53,167,113
96,275,509,466,513,553,837,166,759,522,696,650,1070,879,371,515,416,990,333,463,168,191
97,491,844,300,10,572,663,236,423,565,507,274,334,758,924,491,222,694,170,331,72,261
98,596,432,104,406,182,550,18,87,403,84,26,303,137,299,383,413,78,268,24,121,205
99,485,625,262,270,326,867,711,185,96,281,99,131,646,176,105,5,340,116,674,848,61
100,115,102,32,192,248,157,217,30,162,368,348,408,58,322,470,113,103,257,119,100,240
101,288,182,337,24,137,174,650,299,104,18,26,413,403,84,87,279,985,445,406,530,550
102,270,183,157,202,103,473,115,455,232,348,7,113,312,102,475,23,162,83,257,408,217
103,625,358,357,190,50,201,102,162,240,175,360,53,192,257,241,32,217,298,6,95,255
104,852,183,232,202,103,115,157,312,348,248,58,192,48,180,257,308,113,54,30,7,321
105,416,279,137,24,650,26,530,174,182,337,197,403,132,445,351,509,152,611,98,524,1012
106,297,369,77,749,147,83,297,542,455,503,254,148,209,475,690,457,473,15,55,527,526
107,52,275,145,176,662,52,1002,118,803,96,885,332,361,117,340,99,723,253,269,377,458
108,186,279,650,26,137,24,174,132,530,197,182,337,445,351,403,611,152,524,513,443,951
109,1024,663,423,10,491,274,565,119,330,368,248,255,300,109,289,222,167,58,236,35,685
110,348,322,248,368,58,167,192,180,102,348,32,470,217,343,222,423,330,308,35,321,619
111,186,527,34,294,435,9,83,455,173,292,232,202,475,212,227,473,749,367,77,310,555
112,789,1002,723,662,1195,275,86,885,803,783,458,253,392,340,622,981,876,117,145,188,912
113,35,50,358,53,190,25,210,501,90,78,687,356,368,59,13,102,255,119,248,598,192
114,1012,137,26,24,279,403,182,351,174,530,132,197,650,611,445,152,337,98,104,87,88
115,572,663,423,10,93,565,758,236,263,68,472,694,295,300,497,844,491,792,65,338,170
116,639,11,141,403,78,25,53,210,306,13,137,104,358,365,50,687,69,87,154,642,84
117,1200,131,185,711,116,326,5,2,215,490,831,244,510,743,262,281,396,347,552,140,828
118,38,364,9,604,1026,206,525,769,823,809,435,547,56,447,311,998,194,14,672,329,628
119,718,711,131,2,5,185,490,116,552,326,566,510,347,743,831,290,797,398,140,158,1085
120,446,789,283,709,467,998,755,56,364,604,823,748,329,206,822,509,744,169,1022,764,553
121,1070,509,466,166,513,522,650,553,696,463,879,837,337,174,415,1070,515,191,416,307,279
122,2,102,175,358,257,241,368,357,162,218,240,190,201,192,360,569,255,101,79,119,50
123,141,50,501,687,663,149,119,423,358,90,53,134,78,300,190,338,25,511,210,598,491
124,255,102,248,217,32,192,368,201,241,100,408,322,240,162,175,157,35,470,255,119,298
125,24,104,182,137,87,406,84,403,550,26,432,24,303,18,174,299,78,642,850,365,413
126,918,403,104,87,137,550,141,13,11,78,84,365,24,406,18,642,26,69,121,303,142
127,485,283,709,755,789,466,1066,1182,744,546,509,748,1022,553,56,333,467,947,677,1078,127
128,333,509,522,166,513,650,696,553,466,371,416,837,463,279,351,530,191,515,337,174,951
129,33,102,368,241,192,32,175,240,119,201,162,217,255,248,322,100,274,408,35,6,569
130,52,364,9,34,527,547,769,525,435,206,294,56,604,311,447,809,1026,806,194,823,16
131,154,201,620,298,408,175,32,509,217,102,334,357,466,240,230,572,241,95,6,100,300
132,502,34,527,455,83,9,292,310,294,173,232,115,435,48,77,473,367,475,202,749,369
133,473,58,248,54,308,167,180,192,321,310,423,433,57,27,343,431,368,119,470,245,479
134,1064,32,102,201,408,217,162,175,240,257,241,157,298,312,192,357,230,6,113,322,100
135,813,646,244,743,105,281,99,185,140,2,116,490,326,711,158,73,347,44,131,290,404
136,981,275,145,1002,803,662,52,118,117,885,176,332,361,99,340,723,96,253,44,269,458
137,463,53,13,358,11,155,62,74,435,114,178,141,212,512,151,711,25,142,294,202,473
138,490,711,131,2,490,290,158,510,185,116,743,326,140,5,61,646,244,281,566,262,1
139,499,34,9,423,464,294,527,367,227,292,435,555,953,17,472,585,378,324,663,588,65
140,711,711,158,131,2,490,290,61,510,646,140,326,743,281,116,185,262,5,566,96,244
141,32,102,241,368,201,175,217,32,192,240,162,322,255,119,248,100,408,6,274,35,67
142,394,104,87,84,78,137,432,182,550,406,403,69,26,11,365,303,642,18,687,121,210
143,5,99,52,176,848,625,44,340,118,96,49,361,145,867,269,105,270,404,646,674,592
144,786,711,61,158,131,262,96,646,2,281,290,270,490,510,326,140,99,116,5,176,743
145,828,711,131,158,2,262,61,646,281,490,326,116,290,185,510,743,140,5,96,270,105
146,81,102,162,217,257,32,157,312,408,358,113,103,192,348,201,230,298,240,23,218,53
147,799,174,351,670,182,957,445,88,12,337,26,383,125,524,446,306,489,191,530,650,137
148,999,34,527,48,367,310,292,232,455,294,180,9,555,464,202,115,83,173,227,479,435
149,12,131,711,2,185,490,116,5,743,326,244,510,347,140,831,396,158,290,797,281,552
150,505,151,212,232,114,183,473,202,77,115,155,455,83,30,475,512,749,7,157,348,254
151,432,78,687,50,501,11,149,356,134,90,243,53,25,210,598,13,511,358,69,432,142
152,699,34,423,9,527,464,367,294,435,292,555,227,953,378,324,585,547,284,173,48,588
153,392,275,145,662,1002,803,118,52,176,885,117,332,723,361,340,96,99,253,458,269,377
154,11,711,131,2,158,490,326,510,185,262,61,290,116,5,646,281,743,140,552,270,566
155,94,248,368,192,102,119,274,241,255,201,240,32,322,100,175,217,35,330,470,491,162
156,941,145,275,176,662,1002,52,118,803,96,885,361,117,332,340,99,723,253,269,377,848
157,360,368,248,192,102,274,119,322,167,330,217,58,180,470,35,255,241,32,348,491,222
158,852,321,180,308,58,248,167,54,423,431,192,368,48,343,57,245,348,470,119,391,232
159,556,169,216,1045,821,437,768,1015,602,1054,339,1185,869,526,872,421,124,871,62,1166,1078
160,300,423,663,338,431,119,167,180,54,343,308,58,321,464,48,391,248,367,491,644,245
161,246,145,176,275,52,118,96,1002,662,99,361,803,340,332,117,885,269,848,270,253,646
162,445,279,26,137,24,650,530,351,174,197,132,337,182,403,445,152,524,611,98,522,951
163,608,565,10,844,694,68,663,236,758,423,93,300,170,331,572,295,263,459,968,1090,924
164,256,625,44,99,813,932,49,105,244,347,592,848,674,646,215,867,518,281,1172,583,52
165,253,275,145,662,1002,803,52,176,118,885,117,340,332,361,96,99,723,253,269,848,377
166,678,77,369,749,254,455,83,297,147,542,475,503,473,527,148,526,173,209,435,457,115
167,289,102,32,217,162,157,408,257,192,201,240,312,298,113,241,103,230,368,348,175,322
168,760,650,279,509,351,522,530,26,174,166,513,337,696,24,132,197,137,445,553,524,463
169,1133,145,52,275,176,118,1002,99,803,96,361,662,340,117,332,848,253,885,269,44,876
170,448,423,663,464,321,338,565,54,308,343,93,10,644,491,391,167,431,58,274,367,405
171,10,99,44,646,96,52,176,848,49,404,105,361,270,269,625,118,281,252,145,340,592
172,662,145,176,52,275,118,99,96,1002,361,803,340,662,848,117,332,253,269,270,44,646
173,726,358,53,50,210,217,102,25,162,190,32,103,157,13,257,248,113,192,322,368,348
174,850,232,183,473,202,115,77,455,358,103,157,791,53,7,475,254,749,312,257,83,113
175,533,403,137,26,11,141,24,104,87,365,550,78,69,84,182,306,642,279,406,88,98
176,821,169,1045,216,1185,768,1015,821,1054,602,869,871,339,872,437,421,600,476,864,1166,878
177,198,437,220,457,15,542,958,198,526,169,297,623,764,818,1078,147,690,216,602,364,426
178,25,50,25,210,78,358,141,53,11,69,13,501,687,356,243,90,190,365,154,142,121
179,32,34,9,367,294,527,464,292,423,227,555,180,435,48,310,953,324,284,438,479,233
180,630,102,157,408,348,103,162,32,217,113,192,248,58,218,368,257,322,470,312,230,23
181,306,13,104,78,403,141,53,87,69,550,358,84,365,210,142,232,25,121,642,48,180
182,169,789,283,169,755,709,998,748,467,604,1078,764,364,822,823,56,821,1042,329,1182,677
183,254,455,77,83,749,369,254,473,475,202,115,209,147,148,503,232,527,173,297,212,55
184,569,201,241,175,261,6,32,102,37,100,240,119,217,255,192,126,274,368,109,79,408
185,490,185,131,711,743,510,404,262,326,646,105,116,5,281,44,140,270,2,158,244,566
186,509,403,137,24,26,279,104,182,87,550,84,268,141,98,365,18,406,611,530,642,197
187,330,30,114,157,248,58,362,192,348,217,32,103,102,113,180,162,322,470,368,257,321
188,336,275,145,1002,662,176,118,803,52,96,253,340,723,885,361,332,86,99,270,117,876
189,831,176,52,275,118,662,332,145,96,1002,340,885,361,803,723,99,86,568,270,117,269
190,105,646,743,158,2,244,290,281,140,490,105,99,61,711,404,44,73,116,185,96,347
191,717,32,201,217,241,102,175,408,162,240,6,322,261,368,67,37,298,360,79,257,255
192,1141,102,261,241,192,368,35,100,119,32,240,255,274,569,175,58,248,101,109,6,470
193,60,131,185,711,2,116,326,490,5,244,743,510,281,215,290,140,347,831,646,262,158
194,507,11,53,78,501,358,687,13,50,25,74,154,141,210,356,31,149,142,69,90,243
195,867,262,711,131,281,270,326,185,646,867,96,99,5,61,116,105,158,2,510,743,625
196,300,663,423,10,565,93,472,758,694,68,300,236,263,295,497,170,331,378,274,924,597
197,1070,509,466,553,166,522,513,696,650,879,837,333,463,415,515,1070,416,759,371,990,174
198,340,145,275,1002,662,176,52,118,803,885,96,117,332,340,361,723,99,253,269,458,377
199,372,403,104,137,87,84,550,78,141,365,24,69,642,406,13,26,18,121,210,182,303
200,145,52,145,99,176,118,275,340,361,44,1002,96,803,848,269,117,332,49,662,625,592
201,394,509,650,553,522,513,166,466,463,337,174,132,696,279,530,1070,197,837,191,445,416
202,836,50,356,501,687,90,78,25,210,134,859,11,243,511,598,149,69,358,53,659,190
203,50,9,34,527,435,294,547,292,173,863,160,525,233,85,769,364,554,83,310,367,324
204,1172,145,275,1002,803,52,662,118,117,723,188,885,176,340,332,913,876,1168,392,99,253
205,753,96,176,61,145,403,275,11,358,158,53,141,118,137,351,646,306,13,25,154,24
206,115,526,169,437,339,602,216,768,542,457,15,1015,220,143,62,421,364,823,198,872,297
207,619,102,368,192,274,32,201,248,217,408,162,322,240,241,119,175,255,470,100,157,348
208,566,711,131,2,326,185,116,490,5,510,262,158,552,290,281,831,743,61,140,646,215
209,1078,437,623,220,958,457,542,198,1078,764,818,15,169,297,147,1180,526,426,690,618,522
210,210,957,174,670,337,182,650,445,132,489,524,351,383,191,416,125,1070,12,26,486,761
211,54,32,102,217,408,201,162,157,240,298,175,241,257,192,230,312,357,348,322,113,368
212,965,279,137,24,26,650,530,174,182,197,403,351,132,337,152,98,445,413,443,522,611
213,876,275,145,176,52,118,1002,803,662,96,361,332,99,117,340,885,253,269,848,270,44
214,78,137,26,279,24,650,174,182,530,132,403,351,197,445,337,152,98,611,524,125,772
215,168,30,114,362,32,217,257,162,102,240,157,113,312,298,201,192,348,255,322,358,408
216,478,34,527,9,180,367,227,294,292,310,423,48,438,555,435,554,464,479,83,58,248
217,215,646,244,99,743,44,140,105,281,158,404,290,2,347,185,73,490,116,49,942,326
218,332,52,176,145,275,118,1002,99,96,803,361,340,662,117,332,848,269,253,270,885,44
219,306,687,78,50,210,356,87,104,69,243,501,598,432,859,25,90,84,511,149,141,134
220,174,957,761,446,427,949,12,306,670,74,11,351,88,432,1088,174,125,383,687,189,356
221,420,145,1002,52,275,803,118,662,340,176,117,188,723,332,876,99,885,253,625,392,361
222,486,50,90,501,190,356,511,659,859,134,358,687,149,25,53,598,59,210,175,241,201
223,332,403,137,87,104,24,26,550,84,365,182,141,78,406,642,18,69,11,121,303,279
224,34,34,180,367,527,48,58,227,310,9,423,248,438,308,292,555,321,27,167,202,479
225,159,34,527,180,9,310,48,367,232,292,294,227,455,83,202,435,167,115,555,438,423
226,2,32,102,192,217,368,241,162,240,119,201,255,175,248,257,100,157,322,408,30,274
227,501,403,137,104,87,550,24,26,84,141,365,18,406,78,13,11,121,642,182,69,303
228,51,217,32,102,162,257,408,157,358,322,201,348,241,113,312,192,240,103,248,30,368
229,10,34,9,435,294,527,292,423,367,464,547,227,173,311,525,447,180,769,953,555,438
230,152,275,145,118,885,949,723,332,662,52,176,1002,458,1168,31,427,1005,783,511,134,96
231,662,145,275,176,52,118,96,1002,662,803,361,99,340,332,117,885,253,269,848,270,646
232,403,137,403,24,26,279,104,182,87,550,18,84,530,98,365,406,141,611,197,642,268
233,513,650,174,279,137,26,24,132,337,182,530,197,445,351,513,509,524,611,403,152,416
234,912,1002,275,145,253,803,625,340,876,662,52,118,723,176,86,867,99,606,674,926,117
